-- Merging decision tree log ---
manifest
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc60eda6b2f6d1b9de8707ded6b14930\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\23394ebf36b1acea9e5e35b212bd8f5e\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\23394ebf36b1acea9e5e35b212bd8f5e\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\87c965c9d9f74b576c05012e5ac6edac\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\87c965c9d9f74b576c05012e5ac6edac\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c3089fa429b4b83b1c19279cac2c0185\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c3089fa429b4b83b1c19279cac2c0185\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0d95742982ea1f9abed5d2f124a0c2d0\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0d95742982ea1f9abed5d2f124a0c2d0\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7cbbb73bb77dbe35ade3985529503d88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7cbbb73bb77dbe35ade3985529503d88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c2d83b3e14f76f7c84e206132d8d8f16\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c2d83b3e14f76f7c84e206132d8d8f16\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f832b6258659befdddcff7b1f9157d49\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f832b6258659befdddcff7b1f9157d49\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\55a31fc2206796d872ba142d8e1e9d61\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\55a31fc2206796d872ba142d8e1e9d61\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\d4da757e7cbc6fe1fe59e45206bf401c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\d4da757e7cbc6fe1fe59e45206bf401c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3689af14cb3248d8094924c77034ac4f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3689af14cb3248d8094924c77034ac4f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\88e0885e23d7c65a7f9fb5aac3cb3447\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\88e0885e23d7c65a7f9fb5aac3cb3447\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\322c832bd350c3be80fabd8090a4ebf9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\322c832bd350c3be80fabd8090a4ebf9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\2be85909c72894d652a53f950489e7b0\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\2be85909c72894d652a53f950489e7b0\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bd7b3146371e8ea2a2a5633ab995d864\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bd7b3146371e8ea2a2a5633ab995d864\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f8eff8dd92b84f69aea3993e25851c26\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f8eff8dd92b84f69aea3993e25851c26\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0cb46edad21e2867be9b8711e525fcea\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0cb46edad21e2867be9b8711e525fcea\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\661b7b1bc3d56e0a5d87723c307473cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\661b7b1bc3d56e0a5d87723c307473cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\cfd1a62559d01e2b4942fbf63196d275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\cfd1a62559d01e2b4942fbf63196d275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0fb2cff3b331e774148596b4dc2464f6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0fb2cff3b331e774148596b4dc2464f6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3b042a05846db05238a1605b46c16ecd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3b042a05846db05238a1605b46c16ecd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\855cfcaaf5f2260689e312e340e1f1de\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\855cfcaaf5f2260689e312e340e1f1de\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\597dd543772b5aaf796306021893bcb0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\597dd543772b5aaf796306021893bcb0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1823b19eff19901656186727f6188bac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1823b19eff19901656186727f6188bac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8d2a419e773ebe9b9fbcb87aea34268c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8d2a419e773ebe9b9fbcb87aea34268c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bfddc8828966eead0ff37e4fc085a1e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bfddc8828966eead0ff37e4fc085a1e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af9b6ebe2eaabd303a18dfbe859e34df\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af9b6ebe2eaabd303a18dfbe859e34df\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:15:9-50
	android:dataExtractionRules
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:9:9-65
	android:usesCleartextTraffic
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:7:9-44
activity#com.example.day_together.LoginActivity
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:17:9-27:20
	android:label
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:20:13-45
	android:exported
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:19:13-36
	tools:ignore
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:22:13-45
	android:theme
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:21:13-54
	android:name
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:18:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:25:27-74
activity#com.example.day_together.ChatActivity
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:28:9-49
	android:name
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:28:19-47
activity#com.example.day_together.SignUpActivity
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:29:9-51
	android:name
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:29:19-49
activity#com.example.day_together.MainActivity
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:30:9-49
	android:name
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:30:19-47
uses-sdk
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\66a6b7bdbfe5e2cad6d74866e0dd75af\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\66a6b7bdbfe5e2cad6d74866e0dd75af\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7ca85fbe0a4231ae1c8a949e95d2f036\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7ca85fbe0a4231ae1c8a949e95d2f036\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\6be80b257fa2e4c92a44eab3d8e2d981\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\6be80b257fa2e4c92a44eab3d8e2d981\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\983dc22ef91034006e4b2eeb5403333d\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\983dc22ef91034006e4b2eeb5403333d\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\2160ad6a712bdb2ece7430a7ba9178db\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\2160ad6a712bdb2ece7430a7ba9178db\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\04d51c49b28c7030941c26780c969aed\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\04d51c49b28c7030941c26780c969aed\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b602184965cd0b84ee078679148adf6d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b602184965cd0b84ee078679148adf6d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ea7d809c23a5cd2c80e9f7f776bed367\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ea7d809c23a5cd2c80e9f7f776bed367\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\50a70ca0ccfd1ff6175af3fcae5cb069\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\50a70ca0ccfd1ff6175af3fcae5cb069\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\2ff7215f78bef55f3b74b4361b60df19\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\2ff7215f78bef55f3b74b4361b60df19\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\99729aef7cda69fa97023992225cf0a3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\99729aef7cda69fa97023992225cf0a3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\40a7cb4b6669709808650d23542450ad\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\40a7cb4b6669709808650d23542450ad\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\fc305cbfa6f760e6aa8dc0e0b807c153\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\fc305cbfa6f760e6aa8dc0e0b807c153\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\dee79aeef8f10b2e51788ed347eb33d9\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\dee79aeef8f10b2e51788ed347eb33d9\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\709e5cb7598c5b347493507b52a64086\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\709e5cb7598c5b347493507b52a64086\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7a3ec497654a1e0c80cb96e0de4b2104\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7a3ec497654a1e0c80cb96e0de4b2104\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\edbf648dcb7756ecde623721ddc80099\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\edbf648dcb7756ecde623721ddc80099\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc60eda6b2f6d1b9de8707ded6b14930\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc60eda6b2f6d1b9de8707ded6b14930\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\9ad70e2be917fad3b255fb53a9b09de7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\9ad70e2be917fad3b255fb53a9b09de7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\23394ebf36b1acea9e5e35b212bd8f5e\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
