-- Merging decision tree log ---
manifest
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5cfd5bc210102eb93d25f2a19167186f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\be5cedb5bbbe25d8c501d0f3629045a6\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\271541e8c1deef59845f691d6a28b9ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\35c1d6573b5f96c7bbab74531572b645\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2109950147bd00aa7fd4d497cedec1e3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7356f06aff6d46f4b573023daa8fa398\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\971db3178a319e331a2026f72ff89b1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac4ef62456c217fde763d6c27ae1980\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7a30bdab92805140acca179d315d6a96\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\51f123288108cd4c387f4d779b0dab11\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1e76d9bcde75c76edcdd13ee03ab3848\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\09961ce84742efd18ef65c2c7f1e3129\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\6e94e7df97caa9b098b405430c6cfc50\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7faa5bb15f7646bc0ac1a88b7d0d0bf9\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0aca059053f17de63914423248741da0\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8cdad5a4ef7b09de4485941b5e90dde6\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f12ac02d89153735455c1f984528566e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f12ac02d89153735455c1f984528566e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7986f255f3601d34e61adc313615085b\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7986f255f3601d34e61adc313615085b\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\02a8cbb3fdfa2baff808853605d0c347\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\02a8cbb3fdfa2baff808853605d0c347\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b232ab665b1802d7814e738c7a7c2fed\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b232ab665b1802d7814e738c7a7c2fed\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae0a328c617b1172a094263f5e88b327\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae0a328c617b1172a094263f5e88b327\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\251019463cce861cb26c16c7709ef82f\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\251019463cce861cb26c16c7709ef82f\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:7:5-33:19
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:7:5-33:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\45e5e657d9ff5579d0def9e62f28fea5\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\45e5e657d9ff5579d0def9e62f28fea5\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f646d78ca9ba9b0f0874acf8a9669084\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f646d78ca9ba9b0f0874acf8a9669084\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ee46a6ca28f532719e29c00f55eeb0d\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ee46a6ca28f532719e29c00f55eeb0d\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3db6251c46f796e9f0bfafc285715ce8\transformed\ui-test-manifest-1.8.1\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3db6251c46f796e9f0bfafc285715ce8\transformed\ui-test-manifest-1.8.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d0a5320051aa1a2f3af90588eef07f83\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d0a5320051aa1a2f3af90588eef07f83\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f12ac02d89153735455c1f984528566e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f12ac02d89153735455c1f984528566e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5fb856dd3557ff997e426b1779caa23d\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5fb856dd3557ff997e426b1779caa23d\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7986f255f3601d34e61adc313615085b\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7986f255f3601d34e61adc313615085b\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ef9dfbadebc4c2ffb9ca85cc57e38b90\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ef9dfbadebc4c2ffb9ca85cc57e38b90\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\02a8cbb3fdfa2baff808853605d0c347\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\02a8cbb3fdfa2baff808853605d0c347\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\055b37dfa11931a5459c603bd768a503\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\055b37dfa11931a5459c603bd768a503\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d865293a28f2c151bfcfee35eb9ddd01\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d865293a28f2c151bfcfee35eb9ddd01\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\327a007438edc2f4b19d640677400583\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\327a007438edc2f4b19d640677400583\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a97aaf9f76bebbfa6b0f673416173a99\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a97aaf9f76bebbfa6b0f673416173a99\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e1387ead82abcb3e4c99579b57a27fbc\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e1387ead82abcb3e4c99579b57a27fbc\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\150120820dcd2b4c28ffb22b340c16fe\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\150120820dcd2b4c28ffb22b340c16fe\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae0a328c617b1172a094263f5e88b327\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae0a328c617b1172a094263f5e88b327\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a55d158438b9747d0b7e220dcbbd2e06\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a55d158438b9747d0b7e220dcbbd2e06\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7b63a3bc7e1981bbe212c63c331c8bf6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7b63a3bc7e1981bbe212c63c331c8bf6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d5219ed24caa5c9a7cc8d0f9722ce7ca\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d5219ed24caa5c9a7cc8d0f9722ce7ca\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d9c7c7f50767f576a8c519f961e31bf3\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d9c7c7f50767f576a8c519f961e31bf3\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\288a1df8ebe9db93627d1689be8bcf32\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\288a1df8ebe9db93627d1689be8bcf32\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ade6c03ef5a14cad06751bcc050b59d9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ade6c03ef5a14cad06751bcc050b59d9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3be1e9ef30d132633ed50d7294fc6c4e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3be1e9ef30d132633ed50d7294fc6c4e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\48c2d46324b788354d0fca2894dcc76c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\48c2d46324b788354d0fca2894dcc76c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\70b4b9c2c26603ed7b54b9a8f2aa6537\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\70b4b9c2c26603ed7b54b9a8f2aa6537\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24147400d123f4818fac4c25cdca4121\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24147400d123f4818fac4c25cdca4121\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2a54c8f2b5d459c69e58225d9ccecffe\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2a54c8f2b5d459c69e58225d9ccecffe\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5cfd5bc210102eb93d25f2a19167186f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5cfd5bc210102eb93d25f2a19167186f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7356f06aff6d46f4b573023daa8fa398\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7356f06aff6d46f4b573023daa8fa398\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\971db3178a319e331a2026f72ff89b1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\971db3178a319e331a2026f72ff89b1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8cdad5a4ef7b09de4485941b5e90dde6\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8cdad5a4ef7b09de4485941b5e90dde6\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d9c7c7f50767f576a8c519f961e31bf3\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
