-- Merging decision tree log ---
manifest
ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e9443e4b6f004f2100261473573d97af\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e9443e4b6f004f2100261473573d97af\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\408f9449d12f85eaaf8538e1fe7cb360\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\408f9449d12f85eaaf8538e1fe7cb360\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41e1e69454a5c1e368f2d1312f4936c5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41e1e69454a5c1e368f2d1312f4936c5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6e89904fa7602fa61099d8b8ea9198a2\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6e89904fa7602fa61099d8b8ea9198a2\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\776eef71ce00fe4673bd148bc557cc4f\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\776eef71ce00fe4673bd148bc557cc4f\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cc36dbce702cf423ff7915f054c24529\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cc36dbce702cf423ff7915f054c24529\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\871f4c9bdd668e007c8a59843b09f9e4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\871f4c9bdd668e007c8a59843b09f9e4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cae3f7eb11881d88eb17a83415bdcbe6\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cae3f7eb11881d88eb17a83415bdcbe6\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\13ef01647d80a806f744bd7fbedb9590\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\13ef01647d80a806f744bd7fbedb9590\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b064917263f9e68c6ff72596ae4097e5\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b064917263f9e68c6ff72596ae4097e5\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\89600e4d33d7f55edf03c4da6cd07487\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\89600e4d33d7f55edf03c4da6cd07487\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d17b5a9164ff797ec092d041390aa34b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d17b5a9164ff797ec092d041390aa34b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\70cf3ded9c87e4dc2cc4a83daa72d280\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\70cf3ded9c87e4dc2cc4a83daa72d280\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c50a4e40cb2d812b23b49679106f67e4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c50a4e40cb2d812b23b49679106f67e4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\21769b7443d855f05f7021d7607f8e90\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\21769b7443d855f05f7021d7607f8e90\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7c72bcd8415d514ddd9eaacc1e7a5c32\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7c72bcd8415d514ddd9eaacc1e7a5c32\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\57a406cc97a19cd0f86dd577140da418\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\57a406cc97a19cd0f86dd577140da418\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\454d643cbc2783d728ebacf76c5c666f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\454d643cbc2783d728ebacf76c5c666f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a0c983a2d39a9ee9ce8ebf7318f4352c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a0c983a2d39a9ee9ce8ebf7318f4352c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b3ed969ce875668f521733c9d6680bbc\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b3ed969ce875668f521733c9d6680bbc\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b3e91d7423e151807bb89fddbaebde91\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b3e91d7423e151807bb89fddbaebde91\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ea72bac5486d9511cc52ad7b900d1e09\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ea72bac5486d9511cc52ad7b900d1e09\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2149343ee59ed353517109a9c70a8a4d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2149343ee59ed353517109a9c70a8a4d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de270f9a0cdb6f871675ceb4b3d7e8ce\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de270f9a0cdb6f871675ceb4b3d7e8ce\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9ab48a97087e9602c4d6daa6eee94845\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9ab48a97087e9602c4d6daa6eee94845\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1a5d80249b0568d6972432e8e8be7ed0\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1a5d80249b0568d6972432e8e8be7ed0\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7281481358c542b5352724786b9723be\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7281481358c542b5352724786b9723be\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9276d4b52496a271d33e0577d5ff9ecd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9276d4b52496a271d33e0577d5ff9ecd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3b320fd6728e6f5c4b8b49cdb669d766\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3b320fd6728e6f5c4b8b49cdb669d766\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1ae038ffa818d147884f97dd0ece82e9\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1ae038ffa818d147884f97dd0ece82e9\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b832e9e4d6913a9b30be628ea0f5a17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b832e9e4d6913a9b30be628ea0f5a17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\07d19f4b962a54dcaab1a5e2ab2a6309\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\07d19f4b962a54dcaab1a5e2ab2a6309\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ece3c6318ed49b701edd6a0cc96430d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ece3c6318ed49b701edd6a0cc96430d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\85ecfb81780ee3a86aaf871b0808d9c6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\85ecfb81780ee3a86aaf871b0808d9c6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5899e3ea335ad6f7ff79da2453508d68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5899e3ea335ad6f7ff79da2453508d68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ace77fbbb720a4099ec933e2ab04d455\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ace77fbbb720a4099ec933e2ab04d455\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9ab48a97087e9602c4d6daa6eee94845\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.day_together.LoginActivity
ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:17:13-36
	tools:ignore
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:20:13-45
	android:theme
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:19:13-54
	android:name
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:16:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:23:27-74
activity#com.example.day_together.ChatActivity
ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:26:9-49
	android:name
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:26:19-47
activity#com.example.day_together.SignUpActivity
ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:27:9-51
	android:name
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:27:19-49
activity#com.example.day_together.MainActivity
ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:28:9-49
	android:name
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:28:19-47
uses-sdk
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7b535c2068c62244f6a9fdefb218a27\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7b535c2068c62244f6a9fdefb218a27\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e9443e4b6f004f2100261473573d97af\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e9443e4b6f004f2100261473573d97af\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1caa689f9decec9e887d3315a8d4548e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1caa689f9decec9e887d3315a8d4548e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0e00e882a663406d6c517c7d91711aa9\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0e00e882a663406d6c517c7d91711aa9\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\917fd36b7d908b4940727b436e064c46\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\917fd36b7d908b4940727b436e064c46\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f937d3e68108c23fd8859156f62d882d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f937d3e68108c23fd8859156f62d882d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4ebe0efe38baf8d5eaa81390806dbc9e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4ebe0efe38baf8d5eaa81390806dbc9e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\092596b8b3cf29516b47677bd205d0ee\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\092596b8b3cf29516b47677bd205d0ee\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75abaeae699d6083e91c793e73dcd636\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75abaeae699d6083e91c793e73dcd636\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\11259250c16651a296f465052877d424\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\11259250c16651a296f465052877d424\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f925f6a90d2f128025ca08656a14b006\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f925f6a90d2f128025ca08656a14b006\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d25e2dcbac7add2c5b9db9264f1e8575\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d25e2dcbac7add2c5b9db9264f1e8575\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1188926117089d187dd2905fef09238a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1188926117089d187dd2905fef09238a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cb004e1e7c915563c3ee343710e464b8\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cb004e1e7c915563c3ee343710e464b8\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\caee7e1149e847fe11e68896292c3156\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\caee7e1149e847fe11e68896292c3156\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\29124a98890eec58c41b79afaed3a3f2\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\29124a98890eec58c41b79afaed3a3f2\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2d4d9f64c2465b861a305af97b556ded\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
